6.0000;-6.6981;-12.6715;-10.0072;1.6953;21.2106;45.8295;71.7391;94.5896;110.1695;115.0931;107.4000;86.9765;55.7309;17.4862;-22.4083;-57.7066;-82.0627;-89.8951;-77.2071;-42.2533;14.0440;87.9928;173.3724;262.0021;344.5818;411.7124;454.9770;467.9574;447.0587;392.0411;306.1862;196.0689;70.9546;-58.1187;-179.4701;-281.9940;-356.3256;-395.8248;-397.2634;-361.1404;-291.5911;-195.9018;-83.6911;34.1475;146.6159;243.7618;317.6783;363.2427;378.5175;364.7793;326.1844;269.1243;201.3598;131.0442;65.7597;11.6805;-27.0390;-48.5883;-53.5099;-44.4087;-25.4142;-1.4780;22.3917;41.8545;53.8216;56.8276;51.1440;38.6296;22.3458;1
23,5789;5,8136;-4,5215;17,3283;23,6798;-21,4598;-15,0908;-19,5649;-9,4737;-4,6518;7,3347;-20,3645;-1,9282;-28,6929;-29,5399;25,6769;-14,1762;19,5924;-12,1468;16,7382;15,4781;42,4871;-0,9150;-13,8431;-5,9124;21,8937;-1,9734;-20,8494;5,4796;-10,0266;-25,3628;-25,2835;5,4151;-46,5645;6,3075;14,9326;27,3215;-19,0030;-6,0343;11,4271;11,6586;-11,8430;-8,3993;-8,0955;-22,4759;-20,3441;-2,0135;-30,9955;-9,2965;22,9825;-11,7569;-29,5225;-1,1350;11,5476;26,5344;-12,9158;-23,5568;3,4718;-1,8350;7,0261;-28,0452;34,4150;21,9045;-7,8206;-11,7220;11,0378;0,4048;-50,8648;44,1787;5,8095;0
-8.0000;-18.8839;-21.6889;-14.7857;1.7993;26.3150;55.4854;84.9541;109.9144;125.8396;129.2095;118.1300;92.7509;55.4155;10.5083;-35.9938;-77.2182;-106.2604;-117.1081;-105.5060;-69.6463;-10.5877;67.6622;158.4280;252.9889;341.4820;413.9841;461.6496;477.7679;458.6133;403.9805;317.3345;205.5504;78.2642;-53.0968;-176.4948;-280.5443;-355.7095;-395.3031;-396.1721;-358.9945;-288.1552;-191.2203;-78.0735;40.1813;152.4226;248.6805;321.1385;364.8593;378.1583;362.5950;322.5962;264.7696;197.0036;127.4686;63.6455;11.4997;-25.1065;-44.6991;-48.1554;-38.3665;-19.6561;2.9539;24.5257;40.9282;49.4014;48.8906;40.1121;25.3465;8.0002;1
-6.0000;-17.1057;-20.1531;-13.5649;2.5866;26.5239;54.9740;83.6190;107.7278;122.8805;125.6850;114.3812;89.2411;52.7006;9.1899;-35.3263;-74.0517;-100.2208;-108.0137;-93.4046;-54.8313;6.4107;86.1111;177.4479;271.6279;358.7989;429.1334;473.9585;486.7973;464.1953;406.2295;316.6292;202.4901;73.6028;-58.5306;-181.8835;-285.1629;-358.9951;-396.9044;-395.9739;-357.1157;-284.9210;-187.1128;-73.6670;44.2926;155.6960;250.6865;321.6072;363.7053;375.4839;358.6710;317.8237;259.6297;191.9997;123.0695;60.2370;9.3479;-25.8741;-44.0950;-46.3172;-35.5273;-16.1070;6.9049;28.5921;44.8753;53.0652;52.1840;43.0164;27.8939;10.2471;1
-6.0000;-18.1449;-22.4020;-16.9594;-1.6559;21.9334;50.6817;80.3415;106.1656;123.6325;129.1720;120.7890;98.4892;64.4395;22.8289;-20.5664;-59.0659;-85.9358;-95.3028;-83.0100;-47.3034;10.7520;87.1891;175.4157;266.8325;351.7281;420.3530;464.0482;476.2932;453.5461;395.7703;306.5757;192.9512;64.6092;-66.9885;-189.8146;-292.5389;-365.7243;-402.8209;-400.8446;-360.6641;-286.8659;-187.2151;-71.7789;48.1838;161.4370;257.9448;329.8801;372.3511;383.7729;365.8514;323.1956;262.6173;192.2145;120.3553;54.6910;1.3152;-35.8337;-55.2641;-57.8952;-46.7151;-26.1904;-1.5187;22.1705;40.5550;50.7027;51.4212;43.3352;28.6889;10.9094;1
7,7234;6,1476;-37,8587;7,5046;18,8578;-4,3006;38,9123;-25,9370;-16,3616;-7,6868;4,0011;17,7818;-15,8644;-3,8391;-34,0989;31,7565;-3,6867;-10,9282;-6,6109;27,4688;-6,2946;20,0345;11,7250;0,6414;-3,8448;-14,0046;-5,7754;1,3806;14,7305;7,2374;22,3918;-7,3593;-8,5681;26,3597;7,6578;-40,9766;3,4638;-13,1373;-42,0293;37,6762;-4,8215;21,8090;-7,4773;32,6734;32,5588;5,0225;-13,0438;13,4348;-14,0690;-33,4419;-22,4404;-23,1735;-0,7028;-14,3104;-23,0188;-18,6923;1,6908;12,8513;12,1745;-13,9564;-11,4170;-18,6111;-14,3595;16,9267;3,2953;8,5275;-22,1270;-7,0440;23,5969;-26,0444;0
-2.0000;-13.8239;-18.4045;-13.9325;-0.1625;21.4919;48.1229;75.7317;99.8183;116.0741;121.0808;112.9135;91.5567;59.0671;19.4472;-21.7656;-58.1519;-83.2288;-91.3307;-78.4400;-42.8547;14.4012;89.4894;176.0179;265.6315;348.8760;416.2375;459.2391;471.4645;449.3832;392.8728;305.3711;193.6279;67.0794;-63.0907;-185.1002;-287.7986;-361.8384;-400.6563;-401.1502;-363.9781;-293.4463;-197.0021;-84.3941;33.4017;145.3634;241.5763;314.2274;358.3326;372.1194;357.0345;317.3876;259.6871;191.7587;121.7609;57.2200;4.2015;-33.2884;-53.6070;-57.4621;-47.5998;-28.2477;-4.3990;18.9590;37.5674;48.4700;50.3679;43.7129;30.5341;14.0312;1
6.0000;-5.6023;-10.3161;-6.3733;6.4600;26.7875;51.7444;77.3967;99.3263;113.3191;116.0587;105.7259;82.4108;48.2712;7.4031;-34.5744;-71.1769;-95.8768;-102.9899;-88.5092;-50.7768;9.1048;87.1845;176.9261;269.8059;356.1846;426.3589;471.6719;485.5502;464.3430;407.8569;319.5161;206.1195;77.2140;-55.8496;-181.0767;-287.0744;-364.2418;-405.7710;-408.3443;-372.4515;-302.2922;-205.2777;-91.1946;28.8731;143.7341;243.2586;319.3915;366.8999;383.7777;371.2720;333.5425;277.0081;209.4702;139.1270;73.6019;19.1022;-20.1939;-42.4593;-48.2223;-40.0704;-22.1059;0.7599;23.5753;42.0693;53.2319;55.6761;49.7414;37.3326;21.5250;1
-5.0000;-17.2814;-22.1222;-17.6897;-3.7245;18.3580;45.6270;74.0379;99.0216;116.1816;121.9998;114.4493;93.4227;60.9063;20.8650;-21.1606;-58.7034;-85.1877;-94.8170;-83.4145;-49.1057;7.2545;81.9755;168.7743;259.3540;344.2574;413.9048;459.6941;475.0337;456.1833;402.7958;318.0895;208.6216;83.6803;-45.6401;-167.5799;-270.9433;-346.2753;-386.8537;-389.3835;-354.3151;-285.7524;-190.9651;-79.5651;37.5566;149.4057;246.0382;319.5620;364.8741;380.0587;366.4102;328.0928;271.4896;204.3317;134.7196;70.1597;16.7330;-21.5095;-42.8601;-47.9511;-39.4516;-21.5190;0.9113;22.8955;40.2027;49.8932;50.6769;43.0117;28.9347;11.6589;1
-4,5061;-18,7830;-27,2734;15,5573;36,0997;-3,9669;1,3684;19,4307;6,3759;24,1017;-4,0155;27,1766;-20,7811;20,7186;22,4480;-3,0633;10,6601;3,3107;32,6811;-19,1719;-33,2708;19,6395;-27,4924;9,0960;18,4948;-23,6514;32,5103;-12,2000;-7,8013;18,2021;-9,2210;-10,1245;-1,1941;-1,3827;-16,5324;16,4646;13,9576;0,9161;33,4741;-18,4124;9,7694;18,6490;19,9970;26,6231;-29,4677;19,7930;-10,0645;8,1784;3,6480;33,4900;-31,1581;-9,8249;1,8396;21,0727;-26,6582;14,9138;38,3810;-1,9570;-3,3621;17,6998;-17,6569;-20,9474;-5,6131;-43,3874;-30,5048;14,6105;-9,2329;11,0336;-33,4920;-7,6591;0
9,5224;32,9922;-1,4212;-23,0491;-14,5224;5,7987;-15,4675;19,5310;13,9995;-14,7777;21,9454;-46,2224;-22,7453;9,7696;16,6276;18,1877;3,2958;12,1790;-12,7773;-10,6773;2,0618;6,8298;-3,9573;-24,7247;0,4515;5,9557;2,0729;18,3788;-0,1185;2,5233;-3,4609;-11,7748;7,7760;16,1000;-26,5063;-8,8358;36,0159;-8,1549;-21,2362;-5,5724;-11,9745;-32,2722;-22,8163;25,1551;-30,5159;31,9717;3,1616;-23,5769;-13,7638;13,2608;5,6895;49,8084;6,1161;-3,3343;-10,6277;8,2363;-4,0306;-39,4723;46,0920;-13,0042;1,8411;13,3041;9,1340;-24,1394;-29,2123;4,5090;-3,5904;-5,8651;6,8807;-13,4311;0
-19,5849;5,2893;-1,0074;-11,8936;12,6701;-8,0687;11,5908;31,8265;0,0596;21,0547;26,9228;23,5443;9,5047;28,4332;24,1821;11,0933;4,5687;-35,4441;-23,0702;5,0816;-15,1434;-8,2220;-13,6473;-17,5196;13,6964;23,8924;-5,7420;-13,0805;-11,5198;-0,2857;-22,6074;-2,0704;-4,1297;-23,2501;-21,7438;-0,0063;4,0969;-9,5120;-14,4384;3,0312;5,1814;3,5081;-15,5475;-1,5652;2,7980;4,6323;5,7315;2,2838;-11,4625;18,2639;-33,7393;20,2967;-25,1192;-6,9034;-1,3312;-6,2749;-10,3804;18,2523;-42,7378;-15,2888;24,8199;-4,0776;2,2692;14,0770;-23,9630;31,8433;-52,9213;12,2904;26,8696;-24,9616;0
9.0000;-3.2027;-8.4883;-4.9848;7.6296;28.0212;53.3544;79.6869;102.5527;117.6538;121.5598;112.3172;89.8739;56.2525;15.4341;-27.0435;-64.7326;-91.0915;-100.3683;-88.4375;-53.4794;3.5970;79.0500;166.5526;257.7712;343.2220;413.3084;459.4211;474.9705;456.2261;402.8562;318.0985;208.5311;83.4621;-45.9970;-168.0742;-271.5677;-347.0234;-387.7277;-390.4009;-355.5140;-287.1953;-192.7400;-81.7835;34.7648;145.9000;241.6789;314.2226;358.4555;372.5035;357.7153;318.3203;260.7736;192.8808;122.8143;58.1444;5.0020;-32.5299;-52.7335;-56.2556;-45.8046;-25.6017;-0.6670;23.9536;43.9162;56.1634;59.2898;53.6476;41.1840;25.0440;1
13,1767;-0,0640;24,7120;-33,0684;-53,3812;-9,3804;-16,7618;-7,5600;-18,1790;3,1199;33,2290;0,8101;10,9480;24,5048;28,0543;19,7468;15,0189;-6,8035;10,5610;-31,3286;13,4910;-18,9951;21,5515;-2,2887;-9,4810;26,8992;5,0233;11,3805;1,7782;9,3499;-26,0606;-15,3394;-17,5543;24,0193;0,5973;20,3826;-23,4911;2,9966;-19,5768;10,4891;-12,4004;-9,1041;-12,4690;20,7476;27,0322;13,6075;-11,6637;9,7872;0,3824;11,2685;0,0278;-22,8854;-1,7274;9,3594;-15,9111;-3,4653;10,4064;33,7414;12,0521;9,5207;41,3543;-6,6262;26,5953;5,5013;14,2044;-16,4350;-12,4177;-18,6269;-14,5306;-2,0556;0
3.0000;-6.9904;-9.5395;-3.1233;12.2097;34.7785;61.4659;88.1489;110.3053;123.7126;125.1405;112.9358;87.4113;50.9745;7.9642;-35.7955;-73.6776;-99.0916;-106.3738;-91.6155;-53.3166;7.2284;85.8722;175.9093;268.7002;354.5628;423.8328;467.9713;480.5878;458.2548;401.0120;312.4929;199.6497;72.1019;-58.8251;-181.2629;-284.0371;-357.8360;-396.1801;-396.0826;-358.3269;-287.3334;-190.6332;-78.0144;39.5583;151.1236;246.8676;319.1028;362.9751;376.8253;362.1775;323.3679;266.8722;200.4250;132.0439;69.0806;17.4145;-19.1212;-39.0199;-43.0682;-34.0199;-16.0344;6.0339;27.3937;44.0154;53.1795;53.8005;46.4923;33.3723;17.6403;1
9,8788;29,6028;-35,2295;-1,2158;27,7506;11,2226;-10,9738;22,1199;4,4163;29,3064;7,2075;-12,1925;10,5057;-26,7043;-10,7792;-5,6728;47,8112;-15,0846;-25,7686;-10,1238;-13,1408;15,4097;-21,2685;24,8917;-22,4088;26,2680;22,0797;-9,6439;3,2175;0,7727;7,6170;8,6481;17,7342;-7,8809;29,6173;-16,6260;-41,2954;-10,7057;1,1741;-1,4962;-17,2499;-18,6541;-18,9651;12,2145;-5,6872;-7,5506;-0,8539;-6,9901;-30,7271;-10,7373;13,0094;-27,2959;-14,1962;-2,9910;37,5234;41,8460;-20,6471;20,8447;21,7708;12,6007;10,0989;37,5375;21,9447;6,3926;-28,0745;34,5138;-19,7489;23,7191;21,7105;-18,4363;0
-9,1922;4,3771;3,1435;5,5100;17,5481;3,3962;4,7500;8,4109;-4,3061;-4,0055;7,9072;14,6559;-2,8092;-54,1309;2,0062;-1,6303;-9,9997;-45,7881;-47,4294;-43,0298;-8,6923;-9,2286;-12,9295;-36,7248;19,2809;20,1097;-35,3930;45,6696;33,8001;-20,7106;11,7432;-19,9371;14,2653;20,0205;-4,8736;17,3533;-6,5681;-4,4326;-1,2760;23,4599;-8,0669;-18,3199;-37,0306;13,7822;43,5630;14,7350;7,6957;5,0851;-17,9463;-0,4823;-20,4826;38,1565;16,3217;-11,8045;-0,8923;-12,5911;28,1588;-18,5148;13,7620;37,6458;-3,7338;-15,0161;-5,3006;-20,6227;-14,0470;-16,5292;-7,1723;-12,3254;11,6421;-2,0149;0
15,1798;-19,5151;-2,6779;15,5743;-15,8180;19,2305;-35,8422;15,1996;-13,8901;1,0204;-23,4960;8,2230;-4,0354;11,4824;21,4928;1,1859;5,7214;13,5747;17,2822;0,0999;32,3278;-16,7033;-30,5352;-2,3365;1,0570;-16,9986;-20,2191;20,4955;20,9900;7,0553;12,9827;-4,9293;21,7802;34,6709;-2,3977;-19,4432;37,1549;-16,1443;-4,0277;-14,5452;15,9461;-8,5561;18,2728;-4,7663;-23,7837;4,3084;-13,3625;-8,1475;-8,8734;11,8013;3,7326;45,6384;0,8823;17,3376;22,4435;-11,1804;40,1633;20,5637;-9,8139;-14,9586;8,0390;-7,0336;39,4147;-40,6578;-6,8353;19,8677;25,6255;-32,5989;-29,9099;-38,7621;0
29,6525;-10,6752;3,2573;-18,6994;16,7611;11,0115;-2,6988;45,5520;-33,3416;-7,5739;11,4364;22,2537;17,2877;-0,4466;-18,2071;12,3033;-5,1640;23,8942;-28,6631;-21,9906;-38,3634;8,2412;-3,5748;17,8572;7,2314;-24,9315;-8,4385;-2,7131;11,6212;8,3561;-32,0340;19,5200;-7,7772;-17,5095;27,2232;-6,7157;-28,9633;-0,9666;13,0374;-8,0168;27,6042;-24,2586;-12,9211;2,1492;9,8096;-1,1639;-35,1606;-5,6491;-9,8564;24,6192;-23,0333;8,7956;-2,2671;29,9383;-15,8298;-3,8507;-30,2818;6,7669;-9,1880;-34,4087;18,0844;32,2058;22,3638;-10,5778;3,2882;-1,8934;-5,2928;0,2145;-7,2985;-4,6845;0
-10,7487;18,5021;5,4722;29,2767;11,4201;36,4053;30,6262;6,1371;-15,8292;-23,0239;17,3187;-7,3637;22,3425;25,1134;1,7120;11,6877;-3,5976;-2,1600;21,4735;-24,5328;-1,0437;4,7722;36,9899;-15,3643;11,5220;-6,7598;-13,3727;-29,8076;18,7989;13,2328;0,6806;-21,9158;22,6069;37,6394;-23,2487;11,0035;-8,4250;-14,8946;0,6342;15,0710;21,0586;-8,3058;-17,8465;-15,6719;13,6247;-0,8225;5,8097;-32,7347;16,0980;12,3262;20,9025;24,6383;8,0271;7,1047;-13,6438;8,9039;-9,0438;13,5356;-13,3671;-1,1974;-21,4565;4,6544;0,7172;8,5086;-31,8559;29,8021;-13,5929;3,8204;-3,9273;-0,8649;0
-28,9210;9,8977;11,5258;0,8606;6,7620;-8,5334;26,5098;-13,8521;12,1651;26,3813;-6,0296;2,1305;-38,7801;-20,3773;15,2068;-13,1771;-22,1176;-26,9042;-34,8520;-52,5752;-6,2008;9,8652;9,4970;-15,3100;11,8780;-11,7964;-44,7518;7,2320;-37,1379;0,3370;-12,4577;23,5682;1,6627;-6,5779;20,8500;-11,0305;-2,7696;-24,4044;-15,1906;32,4336;-37,5808;-19,7625;13,2364;-21,1215;-14,7277;7,5157;-8,9452;13,3869;-1,8614;-49,0181;19,6703;14,0386;-18,6963;-17,6159;10,0411;5,9820;11,4429;-18,3322;-11,5232;5,1131;28,2718;11,8943;9,1280;-9,9342;-26,9335;17,7180;-21,6964;16,6161;8,9337;21,3322;0
8.0000;-3.3307;-7.9486;-4.0840;8.5245;28.5330;53.1482;78.5195;100.3124;114.3851;117.4710;107.7684;85.3460;52.3012;12.6323;-28.1675;-63.7553;-87.7457;-94.5801;-80.3452;-43.4309;15.0669;91.2620;178.7382;269.1381;353.0207;420.8947;464.3082;476.8655;455.0485;398.7372;311.3621;199.6598;73.0524;-57.2854;-179.5698;-282.6326;-357.0919;-396.3318;-397.1847;-360.2359;-289.7204;-193.0256;-79.8606;38.8091;151.9384;249.5541;323.7524;369.4324;384.6901;370.8391;332.0685;274.7928;206.7818;136.1845;70.5674;16.0833;-23.1341;-45.2868;-50.9152;-42.6027;-24.4370;-1.3087;21.8488;40.7747;52.4556;55.4854;50.1694;38.3662;23.0992;1
13,2238;25,9010;-18,1112;38,7711;-12,3932;9,5049;0,0020;15,7788;16,7711;-8,2914;3,7657;-38,2459;11,2672;-43,0604;22,0122;1,7379;-30,6898;-0,4860;-2,7877;-6,1834;7,6908;8,0362;40,8044;-7,7511;-34,9749;1,6890;-0,3266;30,0757;-3,8272;11,6150;13,8811;18,5761;40,4715;15,6141;1,1630;3,6955;-5,8699;6,9285;-12,9682;-16,0888;31,1789;6,1900;16,1626;-35,7471;14,0862;-0,8859;-21,2668;-4,7684;1,4341;-19,2070;5,8063;-17,3762;-13,7745;20,1276;10,6001;-3,0733;4,5215;-26,3893;-17,0985;-12,9738;-15,4271;45,6686;4,6341;-15,3852;17,8768;9,2548;2,8943;8,6557;-8,1477;-5,3996;0
-7.0000;-19.7589;-23.9245;-17.7313;-1.1310;24.1318;54.7200;86.1545;113.4575;131.8993;137.7448;128.8934;105.3156;69.2187;24.9046;-21.6733;-63.6076;-93.9074;-106.4332;-96.7757;-62.9629;-5.8945;70.5622;159.8415;253.2956;341.0941;413.3086;461.0544;477.5561;459.0068;405.1118;319.2484;208.2113;81.5684;-49.3062;-172.4140;-276.3950;-351.7283;-391.7332;-393.2567;-356.9709;-287.2486;-191.6355;-79.9846;36.6445;147.1903;241.7588;312.6248;354.9530;367.1662;350.9276;310.7540;253.3192;186.5439;118.5894;56.8820;7.2859;-26.4788;-43.1131;-43.6889;-31.2948;-10.4382;13.7073;36.0988;52.5587;60.3446;58.4848;47.8364;30.8684;11.2046;1
-12,2833;11,0055;-1,8132;14,6646;-4,0843;31,8975;-2,8789;-52,6246;-20,5868;38,0761;-20,6676;18,2519;14,9678;-38,6115;-4,3787;-5,2203;2,1875;12,9734;0,3874;11,8943;-23,6205;-13,4158;-20,2911;16,9041;28,8327;-1,5551;-13,8776;-0,4554;12,9382;0,9563;-5,2532;-21,6005;-30,3405;-31,3833;2,1840;10,5328;21,5719;1,9359;-23,9403;-14,8154;-3,3317;13,7490;19,4421;-8,2809;25,8614;9,7188;-18,6129;3,7135;16,1715;-11,8108;12,8044;12,1371;12,4434;-1,6263;-21,5337;-16,7034;-16,3827;2,9841;-5,8845;-0,0134;20,3866;-5,1813;-55,5152;18,5942;9,9219;1,4950;3,0902;-43,0793;7,3330;-8,7522;0
-16,9383;32,4037;-31,5038;8,7341;22,5811;-18,9805;-17,9741;-9,6580;44,5336;3,6582;24,8077;-8,7167;-7,3422;3,9290;-7,5963;-28,6445;-5,1714;0,5827;-20,9756;14,4455;42,8327;1,0413;4,1665;36,9063;-43,5236;9,5190;-24,3951;-7,7694;-11,5787;2,9369;-3,8391;9,2648;13,8697;6,7617;26,3976;8,4720;18,2049;-31,3089;31,9694;-5,6896;10,3386;-19,4425;-2,9761;8,9976;-13,1482;2,3717;-18,9359;-14,0516;15,7033;10,0381;-2,8597;-18,0562;-22,8564;-32,7989;11,3431;2,3386;31,0721;-20,6665;9,8145;34,3420;19,5940;-17,0945;8,2069;25,6008;-36,2197;10,2304;-3,6222;-19,4905;9,1704;-28,2823;0
-4.0000;-17.1250;-22.4155;-17.9539;-3.4656;19.5773;48.1229;77.9563;104.3117;122.5944;129.1130;121.7142;100.2278;66.6492;25.0232;-18.9693;-58.6776;-87.3236;-98.9147;-89.1091;-55.9190;-0.1519;74.4782;161.5989;252.7699;338.3576;408.5974;454.7190;470.0042;450.6453;396.2981;310.2557;199.2135;72.6451;-58.1457;-181.1934;-285.1259;-360.3663;-400.1419;-401.1878;-364.0633;-293.0502;-195.6447;-81.7077;37.6268;151.1563;248.7885;322.5601;367.3827;381.4387;366.1929;326.0307;267.5817;198.8181;128.0483;62.9292;9.6173;-27.8434;-47.8319;-51.1344;-40.6217;-20.6735;3.5591;26.9502;45.1431;55.1422;55.6774;47.2979;32.1899;13.7528;1
3,6129;-14,4695;-23,7541;-44,8010;-30,3479;-8,7690;24,5428;-1,7160;20,4065;-26,4754;-30,7157;5,2285;-8,3376;7,8271;2,6632;-39,7543;50,9130;1,6193;-6,4966;-24,0172;11,7372;-57,6154;18,2301;0,4875;12,6273;8,3237;-2,1763;-8,3648;-22,0764;-31,8955;21,7664;2,4511;19,1911;-9,2036;-25,2979;14,4634;-11,8036;20,9729;0,1774;47,3258;21,7256;23,7936;-17,4356;-2,5354;-1,2510;7,8736;-18,9476;4,6165;42,4341;-2,2770;-14,1604;-11,4285;20,9991;0,0118;-5,4103;-7,1542;-9,8018;-4,1422;-3,5332;2,4248;13,4439;-4,2626;-18,4029;5,1547;-23,6553;9,4021;-18,9377;2,0411;26,9833;7,7297;0
2.0000;-11.2477;-17.0430;-13.5134;-0.3931;20.8781;47.3214;74.8308;98.7764;114.7152;119.1086;109.9442;87.1675;52.8544;11.0880;-32.4563;-71.1762;-98.3778;-108.1798;-96.3676;-61.0842;-3.2603;73.2844;162.0955;254.6783;341.3728;412.4117;459.0414;474.5722;455.2298;400.7014;314.3049;202.7515;75.5211;-56.0832;-180.0987;-285.1534;-361.6620;-402.8302;-405.3547;-369.7400;-300.1975;-204.1429;-91.3531;27.1170;140.1310;237.6413;311.7021;357.2119;372.3098;358.3896;319.7456;262.9040;195.7328;126.4455;62.6229;10.3715;-26.2837;-45.7103;-48.6558;-37.9309;-17.8448;6.5230;30.1073;48.5919;58.9947;60.0282;52.1938;37.6042;19.5678;1
-1.0000;-13.6096;-18.2940;-13.3233;1.3887;24.2082;51.9724;80.4245;104.8358;120.7277;124.5940;114.5171;90.5870;55.0548;12.1866;-32.1750;-71.2979;-98.4121;-107.6236;-94.7694;-58.1015;1.2978;79.4344;169.6796;263.3877;350.7898;422.0665;468.4756;483.4001;463.1895;407.6905;320.3934;208.1720;80.6373;-50.8268;-174.2387;-278.2727;-353.4506;-393.1330;-394.2002;-357.3459;-286.9520;-190.5640;-78.0307;39.5895;151.2263;246.9609;319.0235;362.5157;375.7807;360.3941;320.7862;263.5577;196.5800;127.9991;65.2657;14.3107;-21.0409;-39.3548;-41.5509;-30.5646;-10.7663;12.7736;35.0690;51.9418;60.5904;59.9268;50.6466;35.0266;16.4892;1
-7.0000;-19.1020;-22.8740;-16.6399;-0.3861;24.1675;53.7646;84.0531;110.2120;127.6776;132.8686;123.8048;100.5276;65.2547;22.2350;-22.6898;-62.7707;-91.2043;-102.0452;-91.0629;-56.4272;0.8737;76.9477;165.2712;257.2998;343.3562;413.6957;459.6277;474.5585;454.8298;400.2479;314.2325;203.5605;77.7272;-52.0096;-173.7938;-276.4150;-350.4890;-389.4418;-390.1842;-353.4030;-283.4368;-187.7554;-76.1074;40.5638;151.3060;246.3104;317.8980;361.2322;374.6842;359.8201;321.0244;264.8203;198.9781;131.5285;69.8047;19.6286;-15.2640;-33.5003;-36.0277;-25.7731;-7.0632;15.1067;35.8495;51.1019;58.1825;56.1197;45.7118;29.3178;10.4163;1
-6.0000;-17.5758;-21.5035;-15.9986;-0.9026;22.2274;50.2977;79.1019;103.9362;120.3183;124.7114;115.1451;91.6442;56.3912;13.5919;-30.9546;-70.5350;-98.3710;-108.5326;-96.7983;-61.3458;-3.1770;73.7907;162.9918;255.8235;342.5350;413.3000;459.3475;474.0169;453.6083;397.9226;310.4183;197.9593;70.1719;-61.5177;-185.0630;-289.0589;-363.9439;-403.0044;-403.0691;-364.8134;-292.6432;-194.1735;-79.3667;40.5683;154.3859;251.9831;325.4155;369.6373;382.8889;366.6991;325.5156;266.0210;196.2279;124.4702;58.4179;4.2314;-34.0446;-54.7858;-58.7680;-48.8404;-29.3499;-5.4048;17.9158;36.2997;46.7848;48.1152;40.8278;27.0657;10.1532;1
34,9766;-31,8875;-13,2948;7,7342;-17,2173;-30,4112;11,9032;-7,6607;24,3648;16,0135;17,4556;12,0398;28,6448;-16,1911;-13,1913;-17,4560;12,0060;6,0832;-0,7314;9,2349;-18,2619;-24,1672;-1,5510;-20,0431;-34,0327;-13,0844;-9,3138;23,7623;-17,8312;-0,2197;14,6651;-28,7445;35,4616;-38,8707;-0,7750;-14,6055;-6,3305;9,4099;-4,2718;5,6241;24,4675;0,6538;16,8016;28,0299;-23,5429;-31,0780;-1,1085;9,8782;25,1090;-20,1079;-37,4065;-24,0826;-11,3750;3,0385;-2,3602;-25,4014;-2,8857;-6,7820;-3,3468;-15,2806;-7,4696;11,9250;-15,8497;18,7037;18,3497;12,3367;15,1739;21,4017;-2,8517;28,6608;0
-1,0334;-26,8448;14,7501;34,3639;21,4108;24,5842;1,4700;-1,8772;-6,2446;-29,7718;12,3263;13,0400;-41,7445;-12,6113;-7,3760;7,1209;25,2887;-48,1055;18,8093;5,1801;1,5734;17,9615;-10,7185;-12,3507;32,5747;-36,5100;16,5306;10,4729;14,4802;-5,1708;37,5613;10,8791;7,6638;22,5872;23,9936;15,5298;1,0239;-13,6638;-14,3856;-3,9981;19,0222;-24,1870;8,3437;6,1484;26,2678;9,3665;25,0028;-15,2007;-51,0283;17,7168;19,5133;17,0886;-15,2681;-5,1692;-5,9644;16,5958;-36,9961;-20,9392;-33,6011;25,2256;-26,1550;-0,5726;-20,6003;2,0843;-14,6651;4,9986;-3,9244;-16,0813;-38,9791;5,8352;0
31,4572;-3,4697;-3,6703;-31,1209;-13,0680;-0,1307;37,0315;-9,3124;-17,3498;-27,0473;4,4525;2,0928;8,8490;-7,4159;-0,4678;17,9180;-5,7870;-6,2360;-23,2124;28,4984;45,4509;5,8916;7,4772;-38,9606;-1,6494;-1,5640;12,9592;-13,2163;-1,8424;5,7154;-22,3757;-28,8870;-12,3644;14,1065;13,4237;-5,1188;-19,5999;-21,2879;-21,1557;-19,6642;-23,6071;-8,4390;5,5403;-28,4286;15,3044;32,5984;-56,5924;-16,4927;14,8011;13,8707;-13,5858;3,4305;31,9973;1,7803;55,9879;14,9827;7,2957;-1,3107;19,4466;-16,9472;6,0201;22,8416;2,6643;7,3137;-29,2975;-26,0416;10,4243;3,9079;-10,5891;-15,1377;0
-23,0632;-10,7516;-3,5774;10,7828;-29,4835;-10,5397;-2,8775;0,9314;3,1662;-13,6528;23,4370;-32,9759;9,4946;21,5549;2,6478;9,7875;13,9267;9,7555;-23,6390;12,3814;3,2927;9,2296;-18,2164;17,2804;-5,3080;-20,2959;7,0767;15,6480;-25,0548;-13,5509;-14,3457;-51,3941;16,2138;24,9564;0,4120;-4,3271;-2,6354;7,7132;17,3609;15,3760;20,6036;23,7076;5,8412;5,9085;41,3030;-1,5611;31,7604;-18,0456;2,3319;-19,5341;-4,0683;6,4567;-37,1939;-30,1753;-1,0158;13,4487;3,5142;11,0590;0,3308;-27,1375;12,9427;-12,0249;10,1109;-18,8517;-8,0213;19,2198;-5,6324;-2,7388;-11,5415;6,7593;0
